model_id,tag,inputs,output,options,bip_units,bip_price_usd,notes
argil/avatars/audio-to-video,audio-to-video,audio,video,,input seconds,0.02,
argil/avatars/text-to-video,text-to-video,text,video,,output seconds,0.0225,"(video input is implicit, so I guess input & output video length is the same)"
bria/reimagine/3.2,image-to-image,image,image,,run,0.04,
bria/text-to-image/3.2,text-to-image,text,image,,run,0.04,
bria/video/background-removal,video-to-video,video,video,,output seconds,0.14,
bria/video/increase-resolution,video-to-video,video,video,,output seconds,0.14,
cassetteai/music-generator,text-to-audio,text,audio,,output minutes,0.02,
cassetteai/sound-effects-generator,text-to-audio,text,audio,,run,0.01,
cassetteai/video-sound-effects-generator,video-to-video,audio,video,,output minutes,0.2,
creatify/lipsync,video-to-video,audio,video,,output minutes,1,
decart/lucy-14b/image-to-video,image-to-video,image,video,,output seconds,0.08,
decart/lucy-edit/dev,video-to-video,video,video,720p,output seconds,0.03,
decart/lucy-edit/pro,video-to-video,video,video,"480p
720p",output seconds,"0.15
0.3",
easel-ai/advanced-face-swap,image-to-image,image,image,,run,0.05,
easel-ai/easel-avatar,text-to-image,text,image,,run,0.05,
easel-ai/easel-gifswap,image-to-image,image,image,,run,0.05,
easel-ai/fashion-photoshoot,image-to-image,image,image,,run,0.07,
easel-ai/fashion-tryon,image-to-image,image,image,,run,0.05,
easel-ai/product-photoshoot,image-to-image,image,image,,run,0.08,
fal-ai/ace-step,text-to-audio,text,audio,,output seconds,0.0002,
fal-ai/ace-step/audio-inpaint,audio-to-audio,audio,audio,,output seconds,0.0002,
fal-ai/ace-step/audio-outpaint,audio-to-audio,audio,audio,,output seconds,0.0002,
fal-ai/ace-step/audio-to-audio,audio-to-audio,audio,audio,,output seconds,0.0002,
fal-ai/ace-step/prompt-to-audio,text-to-audio,text,audio,,output seconds,0.0002,
fal-ai/ai-avatar,image-to-video,image,video,"480p
720p",output seconds,"0.3
0.6",
fal-ai/ai-avatar/multi,image-to-video,image,video,"480p
720p",output seconds,"0.3
0.6",
fal-ai/ai-avatar/multi-text,image-to-video,image,video,"480p
720p",output seconds,"0.3
0.6",
fal-ai/ai-avatar/single-text,image-to-video,image,video,"480p
720p",output seconds,"0.3
0.6",
fal-ai/amt-interpolation,video-to-video,video,video,,compute seconds,0.00111,
fal-ai/amt-interpolation/frame-interpolation,image-to-video,image,video,,compute seconds,0.00111,
fal-ai/animatediff-sparsectrl-lcm,text-to-video,text,video,,compute seconds,0.00111,
fal-ai/any-llm,llm,text,text,,run,0.001,
fal-ai/any-llm/enterprise,llm,text,text,,run,0.001,
fal-ai/any-llm/vision,vision,image,text,,run,0.01,
fal-ai/aura-flow,text-to-image,text,image,,compute seconds,0.00125,
fal-ai/aura-sr,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/auto-caption,video-to-video,video,video,,run,0.1,
fal-ai/bagel,text-to-image,text,image,,run,0.1,
fal-ai/bagel/edit,image-to-image,image,image,,run,0.1,
fal-ai/bagel/understand,image-to-json,image,json,,run,0.05,
fal-ai/ben/v2/image,image-to-image,image,image,,mega pixels,0.025,
fal-ai/ben/v2/video,video-to-video,video,video,,mega pixels,0.001,megapixel or mega video tokens?
fal-ai/birefnet,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/birefnet/v2,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/bria/background/remove,image-to-image,image,image,,run,0.018,
fal-ai/bria/background/replace,image-to-image,image,image,,run,0.04,
fal-ai/bria/eraser,image-to-image,image,image,,run,0.04,
fal-ai/bria/expand,image-to-image,image,image,,run,0.04,
fal-ai/bria/genfill,image-to-image,image,image,,run,0.04,
fal-ai/bria/product-shot,image-to-image,image,image,,run,0.04,
fal-ai/bria/reimagine,image-to-image,image,image,,run,0.04,
fal-ai/bria/text-to-image/base,text-to-image,text,image,,run,0.04,
fal-ai/bria/text-to-image/fast,text-to-image,text,image,,run,0.028,
fal-ai/bria/text-to-image/hd,text-to-image,text,image,,run,0.04,
fal-ai/bytedance/dreamina/v3.1/text-to-image,text-to-image,text,image,,run,0.03,
fal-ai/bytedance/omnihuman,image-to-video,image,video,,output seconds,0.14,
fal-ai/bytedance/omnihuman/v1.5,image-to-video,image,video,,output seconds,0.16,
fal-ai/bytedance/seedance/v1/lite/image-to-video,image-to-video,image,video,,mega video tokens,0.036,
fal-ai/bytedance/seedance/v1/lite/reference-to-video,image-to-video,image,video,,mega video tokens,0.036,
fal-ai/bytedance/seedance/v1/lite/text-to-video,text-to-video,text,video,,mega video tokens,0.036,
fal-ai/bytedance/seedance/v1/pro/image-to-video,image-to-video,image,video,,mega video tokens,2.5,
fal-ai/bytedance/seedance/v1/pro/text-to-video,text-to-video,text,video,,mega video tokens,2.5,
fal-ai/bytedance/seededit/v3/edit-image,image-to-image,image,image,,run,0.03,
fal-ai/bytedance/seedream/v3/text-to-image,text-to-image,text,image,,run,0.03,
fal-ai/bytedance/seedream/v4/edit,image-to-image,image,image,,run,0.03,
fal-ai/bytedance/seedream/v4/text-to-image,text-to-image,text,image,,run,0.03,
fal-ai/bytedance/video-stylize,image-to-video,image,video,,run,0.23,
fal-ai/calligrapher,image-to-image,image,image,,mega pixels,0.2,
fal-ai/cartoonify,image-to-image,image,image,,run,0.1,
fal-ai/cat-vton,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/ccsr,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/chain-of-zoom,image-to-image,image,image,,run,0.025,
fal-ai/chatterbox/speech-to-speech,speech-to-speech,audio,audio,,output minutes,0.015,
fal-ai/chatterbox/text-to-speech,text-to-speech,text,audio,,input kilo tokens,0.025,
fal-ai/chatterbox/text-to-speech/multilingual,text-to-speech,text,audio,,input kilo tokens,0.025,
fal-ai/clarity-upscaler,image-to-image,image,image,,mega pixels,0.03,
fal-ai/codeformer,image-to-image,image,image,,mega pixels,0.0021,input or output?
fal-ai/cogvideox-5b,text-to-video,text,video,,run,0.2,
fal-ai/cogvideox-5b/image-to-video,image-to-video,image,video,,run,0.2,
